
Importing genotype file... 29%|███████▏                 |  ETA: 0:00:12[K
importing reference data... 79%|██████████████████▉     |  ETA: 0:20:40[K
importing reference data... 79%|██████████████████▉     |  ETA: 0:20:36[K
importing reference data... 79%|██████████████████▉     |  ETA: 0:20:31[K
importing reference data... 79%|██████████████████▉     |  ETA: 0:20:26[K
importing reference data... 79%|███████████████████     |  ETA: 0:20:22[K
importing reference data... 79%|███████████████████     |  ETA: 0:20:17[K
importing reference data... 79%|███████████████████     |  ETA: 0:20:12[K
importing reference data... 79%|███████████████████     |  ETA: 0:20:08[K
importing reference data... 79%|███████████████████     |  ETA: 0:20:03[K
importing reference data... 79%|███████████████████     |  ETA: 0:19:58[K
importing reference data... 79%|███████████████████▏    |  ETA: 0:19:54[K
importing reference data... 80%|███████████████████▏    |  ETA: 0:19:49[K
importing reference data... 80%|███████████████████▏    |  ETA: 0:19:45[K
importing reference data... 80%|███████████████████▏    |  ETA: 0:19:40[K
importing reference data... 80%|███████████████████▏    |  ETA: 0:19:36[K
importing reference data... 80%|███████████████████▏    |  ETA: 0:19:31[K
importing reference data... 80%|███████████████████▏    |  ETA: 0:19:27[K
importing reference data... 80%|███████████████████▎    |  ETA: 0:19:22[K
importing reference data... 80%|███████████████████▎    |  ETA: 0:19:18[K
importing reference data... 80%|███████████████████▎    |  ETA: 0:19:14[K
importing reference data... 80%|███████████████████▎    |  ETA: 0:19:09[K
importing reference data... 80%|███████████████████▎    |  ETA: 0:19:05[K
importing reference data... 80%|███████████████████▎    |  ETA: 0:19:00[K
importing reference data... 80%|███████████████████▎    |  ETA: 0:18:56[K
importing reference data... 81%|███████████████████▍    |  ETA: 0:18:52[K
importing reference data... 81%|███████████████████▍    |  ETA: 0:18:47[K
importing reference data... 81%|███████████████████▍    |  ETA: 0:18:43[K
importing reference data... 81%|███████████████████▍    |  ETA: 0:18:38[K
importing reference data... 81%|███████████████████▍    |  ETA: 0:18:34[K
importing reference data... 81%|███████████████████▍    |  ETA: 0:18:29[K
importing reference data... 81%|███████████████████▌    |  ETA: 0:18:25[K
importing reference data... 81%|███████████████████▌    |  ETA: 0:18:20[K
importing reference data... 81%|███████████████████▌    |  ETA: 0:18:15[K
importing reference data... 81%|███████████████████▌    |  ETA: 0:18:11[K
importing reference data... 81%|███████████████████▌    |  ETA: 0:18:06[K
importing reference data... 81%|███████████████████▌    |  ETA: 0:18:01[K
importing reference data... 82%|███████████████████▌    |  ETA: 0:17:57[K
importing reference data... 82%|███████████████████▋    |  ETA: 0:17:52[K
importing reference data... 82%|███████████████████▋    |  ETA: 0:17:48[K
importing reference data... 82%|███████████████████▋    |  ETA: 0:17:43[K
importing reference data... 82%|███████████████████▋    |  ETA: 0:17:38[K
importing reference data... 82%|███████████████████▋    |  ETA: 0:17:34[K
importing reference data... 82%|███████████████████▋    |  ETA: 0:17:29[K
importing reference data... 82%|███████████████████▊    |  ETA: 0:17:24[K
importing reference data... 82%|███████████████████▊    |  ETA: 0:17:20[K
importing reference data... 82%|███████████████████▊    |  ETA: 0:17:15[K
importing reference data... 82%|███████████████████▊    |  ETA: 0:17:11[K
importing reference data... 82%|███████████████████▊    |  ETA: 0:17:06[K
importing reference data... 82%|███████████████████▊    |  ETA: 0:17:01[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:16:57[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:16:52[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:16:48[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:16:43[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:16:38[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:16:34[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:16:29[K
importing reference data... 83%|████████████████████    |  ETA: 0:16:25[K
importing reference data... 83%|████████████████████    |  ETA: 0:16:20[K
importing reference data... 83%|████████████████████    |  ETA: 0:16:15[K
importing reference data... 83%|████████████████████    |  ETA: 0:16:11[K
importing reference data... 83%|████████████████████    |  ETA: 0:16:06[K
importing reference data... 84%|████████████████████    |  ETA: 0:16:02[K
importing reference data... 84%|████████████████████    |  ETA: 0:15:57[K
importing reference data... 84%|████████████████████▏   |  ETA: 0:15:53[K
importing reference data... 84%|████████████████████▏   |  ETA: 0:15:48[K
importing reference data... 84%|████████████████████▏   |  ETA: 0:15:44[K
importing reference data... 84%|████████████████████▏   |  ETA: 0:15:40[K
importing reference data... 84%|████████████████████▏   |  ETA: 0:15:35[K
importing reference data... 84%|████████████████████▏   |  ETA: 0:15:31[K
importing reference data... 84%|████████████████████▎   |  ETA: 0:15:27[K
importing reference data... 84%|████████████████████▎   |  ETA: 0:15:22[K
importing reference data... 84%|████████████████████▎   |  ETA: 0:15:18[K
importing reference data... 84%|████████████████████▎   |  ETA: 0:15:13[K
importing reference data... 84%|████████████████████▎   |  ETA: 0:15:09[K
importing reference data... 85%|████████████████████▎   |  ETA: 0:15:05[K
importing reference data... 85%|████████████████████▎   |  ETA: 0:15:00[K
importing reference data... 85%|████████████████████▍   |  ETA: 0:14:56[K
importing reference data... 85%|████████████████████▍   |  ETA: 0:14:51[K
importing reference data... 85%|████████████████████▍   |  ETA: 0:14:47[K
importing reference data... 85%|████████████████████▍   |  ETA: 0:14:42[K
importing reference data... 85%|████████████████████▍   |  ETA: 0:14:38[K
importing reference data... 85%|████████████████████▍   |  ETA: 0:14:33[K
importing reference data... 85%|████████████████████▍   |  ETA: 0:14:29[K
importing reference data... 85%|████████████████████▌   |  ETA: 0:14:24[K
importing reference data... 85%|████████████████████▌   |  ETA: 0:14:19[K
importing reference data... 85%|████████████████████▌   |  ETA: 0:14:15[K
importing reference data... 85%|████████████████████▌   |  ETA: 0:14:10[K
importing reference data... 86%|████████████████████▌   |  ETA: 0:14:06[K
importing reference data... 86%|████████████████████▌   |  ETA: 0:14:01[K
importing reference data... 86%|████████████████████▋   |  ETA: 0:13:57[K
importing reference data... 86%|████████████████████▋   |  ETA: 0:13:52[K
importing reference data... 86%|████████████████████▋   |  ETA: 0:13:47[K
importing reference data... 86%|████████████████████▋   |  ETA: 0:13:43[K
importing reference data... 86%|████████████████████▋   |  ETA: 0:13:38[K
importing reference data... 86%|████████████████████▋   |  ETA: 0:13:34[K
importing reference data... 86%|████████████████████▋   |  ETA: 0:13:29[K
importing reference data... 86%|████████████████████▊   |  ETA: 0:13:25[K
importing reference data... 86%|████████████████████▊   |  ETA: 0:13:20[K
importing reference data... 86%|████████████████████▊   |  ETA: 0:13:15[K
importing reference data... 86%|████████████████████▊   |  ETA: 0:13:11[K
importing reference data... 87%|████████████████████▊   |  ETA: 0:13:06[K
importing reference data... 87%|████████████████████▊   |  ETA: 0:13:02[K
importing reference data... 87%|████████████████████▉   |  ETA: 0:12:57[K
importing reference data... 87%|████████████████████▉   |  ETA: 0:12:53[K
importing reference data... 87%|████████████████████▉   |  ETA: 0:12:48[K
importing reference data... 87%|████████████████████▉   |  ETA: 0:12:44[K
importing reference data... 87%|████████████████████▉   |  ETA: 0:12:39[K
importing reference data... 87%|████████████████████▉   |  ETA: 0:12:35[K
importing reference data... 87%|████████████████████▉   |  ETA: 0:12:30[K
importing reference data... 87%|█████████████████████   |  ETA: 0:12:25[K
importing reference data... 87%|█████████████████████   |  ETA: 0:12:21[K
importing reference data... 87%|█████████████████████   |  ETA: 0:12:17[K
importing reference data... 88%|█████████████████████   |  ETA: 0:12:12[K
importing reference data... 88%|█████████████████████   |  ETA: 0:12:08[K
importing reference data... 88%|█████████████████████   |  ETA: 0:12:04[K
importing reference data... 88%|█████████████████████   |  ETA: 0:11:59[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:11:55[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:11:50[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:11:46[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:11:42[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:11:37[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:11:33[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:11:29[K
importing reference data... 88%|█████████████████████▎  |  ETA: 0:11:24[K
importing reference data... 88%|█████████████████████▎  |  ETA: 0:11:20[K
importing reference data... 88%|█████████████████████▎  |  ETA: 0:11:16[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:11:11[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:11:06[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:11:02[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:10:57[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:10:53[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:10:48[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:10:44[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:10:39[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:10:35[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:10:30[K
importing reference data... 89%|█████████████████████▌  |  ETA: 0:10:26[K
importing reference data... 89%|█████████████████████▌  |  ETA: 0:10:21[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:10:17[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:10:12[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:10:08[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:10:03[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:09:58[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:09:54[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:09:49[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:09:45[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:09:40[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:09:36[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:09:31[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:09:27[K
importing reference data... 90%|█████████████████████▊  |  ETA: 0:09:22[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:09:18[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:09:13[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:09:09[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:09:04[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:08:59[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:08:55[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:08:50[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:08:46[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:08:41[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:08:37[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:08:32[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:08:28[K
importing reference data... 91%|██████████████████████  |  ETA: 0:08:24[K
importing reference data... 92%|██████████████████████  |  ETA: 0:08:19[K
importing reference data... 92%|██████████████████████  |  ETA: 0:08:15[K
importing reference data... 92%|██████████████████████  |  ETA: 0:08:11[K
importing reference data... 92%|██████████████████████  |  ETA: 0:08:06[K
importing reference data... 92%|██████████████████████  |  ETA: 0:08:02[K
importing reference data... 92%|██████████████████████  |  ETA: 0:07:58[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:07:53[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:07:49[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:07:45[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:07:40[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:07:36[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:07:31[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:07:27[K
importing reference data... 92%|██████████████████████▎ |  ETA: 0:07:22[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:07:18[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:07:13[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:07:09[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:07:04[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:07:00[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:06:55[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:06:51[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:06:46[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:06:41[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:06:37[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:06:32[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:06:28[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:06:23[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:06:19[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:06:14[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:06:10[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:06:05[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:06:00[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:05:56[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:05:51[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:05:47[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:05:42[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:05:38[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:05:33[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:05:29[K
importing reference data... 95%|██████████████████████▋ |  ETA: 0:05:24[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:05:19[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:05:15[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:05:10[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:05:06[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:05:01[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:04:57[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:04:52[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:04:48[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:04:44[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:04:39[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:04:35[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:04:31[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:04:26[K
importing reference data... 96%|██████████████████████▉ |  ETA: 0:04:22[K
importing reference data... 96%|███████████████████████ |  ETA: 0:04:18[K
importing reference data... 96%|███████████████████████ |  ETA: 0:04:13[K
importing reference data... 96%|███████████████████████ |  ETA: 0:04:09[K
importing reference data... 96%|███████████████████████ |  ETA: 0:04:05[K
importing reference data... 96%|███████████████████████ |  ETA: 0:04:00[K
importing reference data... 96%|███████████████████████ |  ETA: 0:03:56[K
importing reference data... 96%|███████████████████████ |  ETA: 0:03:52[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:03:47[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:03:43[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:03:38[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:03:34[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:03:29[K
importing reference data... 97%|███████████████████████▏|  ETA: 0:03:25[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:03:20[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:03:16[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:03:11[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:03:07[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:03:02[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:02:58[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:02:53[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:02:49[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:02:44[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:02:40[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:02:35[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:02:31[K
importing reference data... 98%|███████████████████████▍|  ETA: 0:02:26[K
importing reference data... 98%|███████████████████████▍|  ETA: 0:02:22[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:02:17[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:02:13[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:02:08[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:02:04[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:01:59[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:01:54[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:01:50[K
importing reference data... 98%|███████████████████████▋|  ETA: 0:01:45[K
importing reference data... 98%|███████████████████████▋|  ETA: 0:01:41[K
importing reference data... 98%|███████████████████████▋|  ETA: 0:01:36[K
importing reference data... 98%|███████████████████████▋|  ETA: 0:01:32[K
importing reference data... 99%|███████████████████████▋|  ETA: 0:01:27[K
importing reference data... 99%|███████████████████████▋|  ETA: 0:01:23[K
importing reference data... 99%|███████████████████████▋|  ETA: 0:01:18[K
importing reference data... 99%|███████████████████████▊|  ETA: 0:01:14[K
importing reference data... 99%|███████████████████████▊|  ETA: 0:01:09[K
importing reference data... 99%|███████████████████████▊|  ETA: 0:01:05[K
importing reference data... 99%|███████████████████████▊|  ETA: 0:01:01[K
importing reference data... 99%|███████████████████████▊|  ETA: 0:00:56[K
importing reference data... 99%|███████████████████████▊|  ETA: 0:00:52[K
importing reference data... 99%|███████████████████████▊|  ETA: 0:00:48[K
importing reference data... 99%|███████████████████████▉|  ETA: 0:00:43[K
importing reference data... 99%|███████████████████████▉|  ETA: 0:00:39[K
importing reference data... 99%|███████████████████████▉|  ETA: 0:00:35[K
importing reference data... 99%|███████████████████████▉|  ETA: 0:00:30[K
importing reference data...100%|███████████████████████▉|  ETA: 0:00:26[K
importing reference data...100%|███████████████████████▉|  ETA: 0:00:22[K
importing reference data...100%|███████████████████████▉|  ETA: 0:00:17[K
importing reference data...100%|████████████████████████|  ETA: 0:00:13[K
importing reference data...100%|████████████████████████|  ETA: 0:00:09[K
importing reference data...100%|████████████████████████|  ETA: 0:00:04[K
importing reference data...100%|████████████████████████| Time: 1:39:08[K
7617.470542 seconds (46.44 G allocations: 3.549 TiB, 24.01% gc time)
