
Importing genotype file... 15%|███▊                     |  ETA: 0:00:28[K
importing reference data... 75%|██████████████████      |  ETA: 0:24:49[K
importing reference data... 75%|██████████████████▏     |  ETA: 0:24:45[K
importing reference data... 75%|██████████████████▏     |  ETA: 0:24:42[K
importing reference data... 75%|██████████████████▏     |  ETA: 0:24:38[K
importing reference data... 75%|██████████████████▏     |  ETA: 0:24:34[K
importing reference data... 76%|██████████████████▏     |  ETA: 0:24:30[K
importing reference data... 76%|██████████████████▏     |  ETA: 0:24:26[K
importing reference data... 76%|██████████████████▏     |  ETA: 0:24:22[K
importing reference data... 76%|██████████████████▏     |  ETA: 0:24:18[K
importing reference data... 76%|██████████████████▎     |  ETA: 0:24:14[K
importing reference data... 76%|██████████████████▎     |  ETA: 0:24:10[K
importing reference data... 76%|██████████████████▎     |  ETA: 0:24:06[K
importing reference data... 76%|██████████████████▎     |  ETA: 0:24:02[K
importing reference data... 76%|██████████████████▎     |  ETA: 0:23:59[K
importing reference data... 76%|██████████████████▎     |  ETA: 0:23:55[K
importing reference data... 76%|██████████████████▎     |  ETA: 0:23:51[K
importing reference data... 76%|██████████████████▍     |  ETA: 0:23:47[K
importing reference data... 76%|██████████████████▍     |  ETA: 0:23:43[K
importing reference data... 76%|██████████████████▍     |  ETA: 0:23:39[K
importing reference data... 77%|██████████████████▍     |  ETA: 0:23:35[K
importing reference data... 77%|██████████████████▍     |  ETA: 0:23:31[K
importing reference data... 77%|██████████████████▍     |  ETA: 0:23:27[K
importing reference data... 77%|██████████████████▍     |  ETA: 0:23:23[K
importing reference data... 77%|██████████████████▍     |  ETA: 0:23:19[K
importing reference data... 77%|██████████████████▌     |  ETA: 0:23:15[K
importing reference data... 77%|██████████████████▌     |  ETA: 0:23:11[K
importing reference data... 77%|██████████████████▌     |  ETA: 0:23:08[K
importing reference data... 77%|██████████████████▌     |  ETA: 0:23:04[K
importing reference data... 77%|██████████████████▌     |  ETA: 0:23:00[K
importing reference data... 77%|██████████████████▌     |  ETA: 0:22:56[K
importing reference data... 77%|██████████████████▌     |  ETA: 0:22:52[K
importing reference data... 77%|██████████████████▋     |  ETA: 0:22:48[K
importing reference data... 77%|██████████████████▋     |  ETA: 0:22:44[K
importing reference data... 78%|██████████████████▋     |  ETA: 0:22:40[K
importing reference data... 78%|██████████████████▋     |  ETA: 0:22:36[K
importing reference data... 78%|██████████████████▋     |  ETA: 0:22:32[K
importing reference data... 78%|██████████████████▋     |  ETA: 0:22:28[K
importing reference data... 78%|██████████████████▋     |  ETA: 0:22:24[K
importing reference data... 78%|██████████████████▋     |  ETA: 0:22:21[K
importing reference data... 78%|██████████████████▊     |  ETA: 0:22:17[K
importing reference data... 78%|██████████████████▊     |  ETA: 0:22:13[K
importing reference data... 78%|██████████████████▊     |  ETA: 0:22:09[K
importing reference data... 78%|██████████████████▊     |  ETA: 0:22:05[K
importing reference data... 78%|██████████████████▊     |  ETA: 0:22:01[K
importing reference data... 78%|██████████████████▊     |  ETA: 0:21:57[K
importing reference data... 78%|██████████████████▊     |  ETA: 0:21:53[K
importing reference data... 78%|██████████████████▉     |  ETA: 0:21:49[K
importing reference data... 78%|██████████████████▉     |  ETA: 0:21:45[K
importing reference data... 79%|██████████████████▉     |  ETA: 0:21:41[K
importing reference data... 79%|██████████████████▉     |  ETA: 0:21:37[K
importing reference data... 79%|██████████████████▉     |  ETA: 0:21:33[K
importing reference data... 79%|██████████████████▉     |  ETA: 0:21:30[K
importing reference data... 79%|██████████████████▉     |  ETA: 0:21:26[K
importing reference data... 79%|██████████████████▉     |  ETA: 0:21:22[K
importing reference data... 79%|███████████████████     |  ETA: 0:21:18[K
importing reference data... 79%|███████████████████     |  ETA: 0:21:14[K
importing reference data... 79%|███████████████████     |  ETA: 0:21:10[K
importing reference data... 79%|███████████████████     |  ETA: 0:21:06[K
importing reference data... 79%|███████████████████     |  ETA: 0:21:02[K
importing reference data... 79%|███████████████████     |  ETA: 0:20:58[K
importing reference data... 79%|███████████████████     |  ETA: 0:20:54[K
importing reference data... 79%|███████████████████     |  ETA: 0:20:50[K
importing reference data... 79%|███████████████████▏    |  ETA: 0:20:46[K
importing reference data... 80%|███████████████████▏    |  ETA: 0:20:42[K
importing reference data... 80%|███████████████████▏    |  ETA: 0:20:38[K
importing reference data... 80%|███████████████████▏    |  ETA: 0:20:35[K
importing reference data... 80%|███████████████████▏    |  ETA: 0:20:31[K
importing reference data... 80%|███████████████████▏    |  ETA: 0:20:27[K
importing reference data... 80%|███████████████████▏    |  ETA: 0:20:23[K
importing reference data... 80%|███████████████████▎    |  ETA: 0:20:19[K
importing reference data... 80%|███████████████████▎    |  ETA: 0:20:15[K
importing reference data... 80%|███████████████████▎    |  ETA: 0:20:11[K
importing reference data... 80%|███████████████████▎    |  ETA: 0:20:07[K
importing reference data... 80%|███████████████████▎    |  ETA: 0:20:03[K
importing reference data... 80%|███████████████████▎    |  ETA: 0:19:59[K
importing reference data... 80%|███████████████████▎    |  ETA: 0:19:55[K
importing reference data... 80%|███████████████████▎    |  ETA: 0:19:51[K
importing reference data... 81%|███████████████████▍    |  ETA: 0:19:47[K
importing reference data... 81%|███████████████████▍    |  ETA: 0:19:43[K
importing reference data... 81%|███████████████████▍    |  ETA: 0:19:39[K
importing reference data... 81%|███████████████████▍    |  ETA: 0:19:35[K
importing reference data... 81%|███████████████████▍    |  ETA: 0:19:31[K
importing reference data... 81%|███████████████████▍    |  ETA: 0:19:27[K
importing reference data... 81%|███████████████████▍    |  ETA: 0:19:24[K
importing reference data... 81%|███████████████████▌    |  ETA: 0:19:20[K
importing reference data... 81%|███████████████████▌    |  ETA: 0:19:16[K
importing reference data... 81%|███████████████████▌    |  ETA: 0:19:12[K
importing reference data... 81%|███████████████████▌    |  ETA: 0:19:08[K
importing reference data... 81%|███████████████████▌    |  ETA: 0:19:04[K
importing reference data... 81%|███████████████████▌    |  ETA: 0:19:00[K
importing reference data... 81%|███████████████████▌    |  ETA: 0:18:56[K
importing reference data... 81%|███████████████████▌    |  ETA: 0:18:52[K
importing reference data... 82%|███████████████████▋    |  ETA: 0:18:48[K
importing reference data... 82%|███████████████████▋    |  ETA: 0:18:44[K
importing reference data... 82%|███████████████████▋    |  ETA: 0:18:40[K
importing reference data... 82%|███████████████████▋    |  ETA: 0:18:36[K
importing reference data... 82%|███████████████████▋    |  ETA: 0:18:32[K
importing reference data... 82%|███████████████████▋    |  ETA: 0:18:28[K
importing reference data... 82%|███████████████████▋    |  ETA: 0:18:24[K
importing reference data... 82%|███████████████████▋    |  ETA: 0:18:20[K
importing reference data... 82%|███████████████████▊    |  ETA: 0:18:16[K
importing reference data... 82%|███████████████████▊    |  ETA: 0:18:12[K
importing reference data... 82%|███████████████████▊    |  ETA: 0:18:09[K
importing reference data... 82%|███████████████████▊    |  ETA: 0:18:05[K
importing reference data... 82%|███████████████████▊    |  ETA: 0:18:01[K
importing reference data... 82%|███████████████████▊    |  ETA: 0:17:57[K
importing reference data... 82%|███████████████████▊    |  ETA: 0:17:53[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:17:49[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:17:45[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:17:41[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:17:37[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:17:33[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:17:29[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:17:25[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:17:21[K
importing reference data... 83%|████████████████████    |  ETA: 0:17:17[K
importing reference data... 83%|████████████████████    |  ETA: 0:17:13[K
importing reference data... 83%|████████████████████    |  ETA: 0:17:09[K
importing reference data... 83%|████████████████████    |  ETA: 0:17:06[K
importing reference data... 83%|████████████████████    |  ETA: 0:17:02[K
importing reference data... 83%|████████████████████    |  ETA: 0:16:58[K
importing reference data... 83%|████████████████████    |  ETA: 0:16:54[K
importing reference data... 84%|████████████████████    |  ETA: 0:16:50[K
importing reference data... 84%|████████████████████▏   |  ETA: 0:16:46[K
importing reference data... 84%|████████████████████▏   |  ETA: 0:16:42[K
importing reference data... 84%|████████████████████▏   |  ETA: 0:16:38[K
importing reference data... 84%|████████████████████▏   |  ETA: 0:16:34[K
importing reference data... 84%|████████████████████▏   |  ETA: 0:16:30[K
importing reference data... 84%|████████████████████▏   |  ETA: 0:16:26[K
importing reference data... 84%|████████████████████▏   |  ETA: 0:16:22[K
importing reference data... 84%|████████████████████▏   |  ETA: 0:16:18[K
importing reference data... 84%|████████████████████▎   |  ETA: 0:16:14[K
importing reference data... 84%|████████████████████▎   |  ETA: 0:16:10[K
importing reference data... 84%|████████████████████▎   |  ETA: 0:16:06[K
importing reference data... 84%|████████████████████▎   |  ETA: 0:16:02[K
importing reference data... 84%|████████████████████▎   |  ETA: 0:15:58[K
importing reference data... 85%|████████████████████▎   |  ETA: 0:15:54[K
importing reference data... 85%|████████████████████▎   |  ETA: 0:15:50[K
importing reference data... 85%|████████████████████▍   |  ETA: 0:15:46[K
importing reference data... 85%|████████████████████▍   |  ETA: 0:15:42[K
importing reference data... 85%|████████████████████▍   |  ETA: 0:15:38[K
importing reference data... 85%|████████████████████▍   |  ETA: 0:15:34[K
importing reference data... 85%|████████████████████▍   |  ETA: 0:15:30[K
importing reference data... 85%|████████████████████▍   |  ETA: 0:15:26[K
importing reference data... 85%|████████████████████▍   |  ETA: 0:15:22[K
importing reference data... 85%|████████████████████▍   |  ETA: 0:15:18[K
importing reference data... 85%|████████████████████▌   |  ETA: 0:15:14[K
importing reference data... 85%|████████████████████▌   |  ETA: 0:15:10[K
importing reference data... 85%|████████████████████▌   |  ETA: 0:15:06[K
importing reference data... 85%|████████████████████▌   |  ETA: 0:15:03[K
importing reference data... 85%|████████████████████▌   |  ETA: 0:14:59[K
importing reference data... 86%|████████████████████▌   |  ETA: 0:14:55[K
importing reference data... 86%|████████████████████▌   |  ETA: 0:14:51[K
importing reference data... 86%|████████████████████▌   |  ETA: 0:14:47[K
importing reference data... 86%|████████████████████▋   |  ETA: 0:14:43[K
importing reference data... 86%|████████████████████▋   |  ETA: 0:14:39[K
importing reference data... 86%|████████████████████▋   |  ETA: 0:14:35[K
importing reference data... 86%|████████████████████▋   |  ETA: 0:14:31[K
importing reference data... 86%|████████████████████▋   |  ETA: 0:14:27[K
importing reference data... 86%|████████████████████▋   |  ETA: 0:14:23[K
importing reference data... 86%|████████████████████▋   |  ETA: 0:14:19[K
importing reference data... 86%|████████████████████▋   |  ETA: 0:14:15[K
importing reference data... 86%|████████████████████▊   |  ETA: 0:14:11[K
importing reference data... 86%|████████████████████▊   |  ETA: 0:14:07[K
importing reference data... 86%|████████████████████▊   |  ETA: 0:14:03[K
importing reference data... 86%|████████████████████▊   |  ETA: 0:13:59[K
importing reference data... 87%|████████████████████▊   |  ETA: 0:13:55[K
importing reference data... 87%|████████████████████▊   |  ETA: 0:13:51[K
importing reference data... 87%|████████████████████▊   |  ETA: 0:13:47[K
importing reference data... 87%|████████████████████▊   |  ETA: 0:13:43[K
importing reference data... 87%|████████████████████▉   |  ETA: 0:13:39[K
importing reference data... 87%|████████████████████▉   |  ETA: 0:13:35[K
importing reference data... 87%|████████████████████▉   |  ETA: 0:13:31[K
importing reference data... 87%|████████████████████▉   |  ETA: 0:13:27[K
importing reference data... 87%|████████████████████▉   |  ETA: 0:13:23[K
importing reference data... 87%|████████████████████▉   |  ETA: 0:13:19[K
importing reference data... 87%|████████████████████▉   |  ETA: 0:13:15[K
importing reference data... 87%|█████████████████████   |  ETA: 0:13:11[K
importing reference data... 87%|█████████████████████   |  ETA: 0:13:07[K
importing reference data... 87%|█████████████████████   |  ETA: 0:13:03[K
importing reference data... 87%|█████████████████████   |  ETA: 0:12:59[K
importing reference data... 88%|█████████████████████   |  ETA: 0:12:55[K
importing reference data... 88%|█████████████████████   |  ETA: 0:12:51[K
importing reference data... 88%|█████████████████████   |  ETA: 0:12:47[K
importing reference data... 88%|█████████████████████   |  ETA: 0:12:43[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:12:39[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:12:35[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:12:31[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:12:27[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:12:23[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:12:19[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:12:15[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:12:11[K
importing reference data... 88%|█████████████████████▎  |  ETA: 0:12:07[K
importing reference data... 88%|█████████████████████▎  |  ETA: 0:12:03[K
importing reference data... 88%|█████████████████████▎  |  ETA: 0:11:59[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:11:55[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:11:51[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:11:47[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:11:43[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:11:39[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:11:35[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:11:31[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:11:27[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:11:23[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:11:19[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:11:15[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:11:11[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:11:07[K
importing reference data... 89%|█████████████████████▌  |  ETA: 0:11:03[K
importing reference data... 89%|█████████████████████▌  |  ETA: 0:10:59[K
importing reference data... 89%|█████████████████████▌  |  ETA: 0:10:55[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:10:51[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:10:47[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:10:43[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:10:39[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:10:35[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:10:31[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:10:27[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:10:23[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:10:19[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:10:15[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:10:11[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:10:07[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:10:03[K
importing reference data... 90%|█████████████████████▊  |  ETA: 0:09:58[K
importing reference data... 90%|█████████████████████▊  |  ETA: 0:09:55[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:09:51[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:09:47[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:09:43[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:09:39[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:09:35[K
importing reference data... 91%|█████████████████████▊  |  ETA: 0:09:31[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:09:27[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:09:23[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:09:19[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:09:15[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:09:11[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:09:08[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:09:04[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:09:00[K
importing reference data... 91%|██████████████████████  |  ETA: 0:08:56[K
importing reference data... 92%|██████████████████████  |  ETA: 0:08:52[K
importing reference data... 92%|██████████████████████  |  ETA: 0:08:48[K
importing reference data... 92%|██████████████████████  |  ETA: 0:08:44[K
importing reference data... 92%|██████████████████████  |  ETA: 0:08:40[K
importing reference data... 92%|██████████████████████  |  ETA: 0:08:36[K
importing reference data... 92%|██████████████████████  |  ETA: 0:08:32[K
importing reference data... 92%|██████████████████████  |  ETA: 0:08:28[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:08:24[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:08:20[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:08:16[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:08:12[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:08:08[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:08:04[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:08:00[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:07:56[K
importing reference data... 92%|██████████████████████▎ |  ETA: 0:07:52[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:07:48[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:07:44[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:07:40[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:07:36[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:07:32[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:07:28[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:07:24[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:07:20[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:07:16[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:07:12[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:07:08[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:07:04[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:07:00[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:06:56[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:06:52[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:06:48[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:06:44[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:06:40[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:06:36[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:06:32[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:06:28[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:06:24[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:06:20[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:06:16[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:06:12[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:06:08[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:06:04[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:06:00[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:05:56[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:05:52[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:05:48[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:05:44[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:05:40[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:05:36[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:05:32[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:05:27[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:05:23[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:05:19[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:05:15[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:05:11[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:05:07[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:05:03[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:04:59[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:04:55[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:04:51[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:04:47[K
importing reference data... 96%|██████████████████████▉ |  ETA: 0:04:43[K
importing reference data... 96%|███████████████████████ |  ETA: 0:04:39[K
importing reference data... 96%|███████████████████████ |  ETA: 0:04:35[K
importing reference data... 96%|███████████████████████ |  ETA: 0:04:31[K
importing reference data... 96%|███████████████████████ |  ETA: 0:04:27[K
importing reference data... 96%|███████████████████████ |  ETA: 0:04:23[K
importing reference data... 96%|███████████████████████ |  ETA: 0:04:19[K
importing reference data... 96%|███████████████████████ |  ETA: 0:04:15[K
importing reference data... 96%|███████████████████████ |  ETA: 0:04:11[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:04:07[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:04:03[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:03:59[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:03:55[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:03:51[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:03:47[K
importing reference data... 96%|███████████████████████▏|  ETA: 0:03:43[K
importing reference data... 97%|███████████████████████▏|  ETA: 0:03:39[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:03:35[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:03:31[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:03:27[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:03:23[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:03:19[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:03:15[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:03:11[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:03:07[K
importing reference data... 97%|███████████████████████▎|  ETA: 0:03:03[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:02:59[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:02:54[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:02:50[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:02:46[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:02:42[K
importing reference data... 98%|███████████████████████▍|  ETA: 0:02:38[K
importing reference data... 98%|███████████████████████▍|  ETA: 0:02:34[K
importing reference data... 98%|███████████████████████▍|  ETA: 0:02:30[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:02:26[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:02:22[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:02:18[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:02:14[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:02:09[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:02:05[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:02:01[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:01:57[K
importing reference data... 98%|███████████████████████▋|  ETA: 0:01:53[K
importing reference data... 98%|███████████████████████▋|  ETA: 0:01:49[K
importing reference data... 98%|███████████████████████▋|  ETA: 0:01:45[K
importing reference data... 98%|███████████████████████▋|  ETA: 0:01:41[K
importing reference data... 98%|███████████████████████▋|  ETA: 0:01:37[K
importing reference data... 99%|███████████████████████▋|  ETA: 0:01:33[K
importing reference data... 99%|███████████████████████▋|  ETA: 0:01:29[K
importing reference data... 99%|███████████████████████▋|  ETA: 0:01:24[K
importing reference data... 99%|███████████████████████▊|  ETA: 0:01:20[K
importing reference data... 99%|███████████████████████▊|  ETA: 0:01:16[K
importing reference data... 99%|███████████████████████▊|  ETA: 0:01:12[K
importing reference data... 99%|███████████████████████▊|  ETA: 0:01:08[K
importing reference data... 99%|███████████████████████▊|  ETA: 0:01:04[K
importing reference data... 99%|███████████████████████▊|  ETA: 0:01:00[K
importing reference data... 99%|███████████████████████▊|  ETA: 0:00:56[K
importing reference data... 99%|███████████████████████▊|  ETA: 0:00:52[K
importing reference data... 99%|███████████████████████▉|  ETA: 0:00:48[K
importing reference data... 99%|███████████████████████▉|  ETA: 0:00:44[K
importing reference data... 99%|███████████████████████▉|  ETA: 0:00:39[K
importing reference data... 99%|███████████████████████▉|  ETA: 0:00:35[K
importing reference data...100%|███████████████████████▉|  ETA: 0:00:31[K
importing reference data...100%|███████████████████████▉|  ETA: 0:00:27[K
importing reference data...100%|███████████████████████▉|  ETA: 0:00:23[K
importing reference data...100%|███████████████████████▉|  ETA: 0:00:19[K
importing reference data...100%|████████████████████████|  ETA: 0:00:15[K
importing reference data...100%|████████████████████████|  ETA: 0:00:11[K
importing reference data...100%|████████████████████████|  ETA: 0:00:07[K
importing reference data...100%|████████████████████████|  ETA: 0:00:02[K
importing reference data...100%|████████████████████████| Time: 1:46:33[K
2166.173443 seconds (62.34 M allocations: 263.340 GiB, 3.42% gc time)
