
Importing genotype file... 14%|███▌                     |  ETA: 0:00:31[K
importing reference data... 61%|██████████████▋         |  ETA: 1:36:38[K
importing reference data... 61%|██████████████▋         |  ETA: 1:36:36[K
importing reference data... 61%|██████████████▋         |  ETA: 1:36:35[K
importing reference data... 61%|██████████████▋         |  ETA: 1:36:32[K
importing reference data... 61%|██████████████▋         |  ETA: 1:36:30[K
importing reference data... 61%|██████████████▋         |  ETA: 1:36:28[K
importing reference data... 61%|██████████████▋         |  ETA: 1:36:26[K
importing reference data... 61%|██████████████▋         |  ETA: 1:36:23[K
importing reference data... 61%|██████████████▋         |  ETA: 1:36:22[K
importing reference data... 61%|██████████████▋         |  ETA: 1:36:19[K
importing reference data... 61%|██████████████▋         |  ETA: 1:36:16[K
importing reference data... 61%|██████████████▋         |  ETA: 1:36:16[K
importing reference data... 61%|██████████████▋         |  ETA: 1:36:15[K
importing reference data... 61%|██████████████▋         |  ETA: 1:36:14[K
importing reference data... 61%|██████████████▊         |  ETA: 1:36:12[K
importing reference data... 61%|██████████████▊         |  ETA: 1:36:10[K
importing reference data... 61%|██████████████▊         |  ETA: 1:36:08[K
importing reference data... 61%|██████████████▊         |  ETA: 1:36:07[K
importing reference data... 61%|██████████████▊         |  ETA: 1:36:05[K
importing reference data... 61%|██████████████▊         |  ETA: 1:36:03[K
importing reference data... 61%|██████████████▊         |  ETA: 1:36:01[K
importing reference data... 61%|██████████████▊         |  ETA: 1:36:00[K
importing reference data... 61%|██████████████▊         |  ETA: 1:36:00[K
importing reference data... 61%|██████████████▊         |  ETA: 1:35:58[K
importing reference data... 61%|██████████████▊         |  ETA: 1:35:55[K
importing reference data... 61%|██████████████▊         |  ETA: 1:35:52[K
importing reference data... 61%|██████████████▊         |  ETA: 1:35:50[K
importing reference data... 61%|██████████████▊         |  ETA: 1:35:49[K
importing reference data... 62%|██████████████▊         |  ETA: 1:35:47[K
importing reference data... 62%|██████████████▊         |  ETA: 1:35:45[K
importing reference data... 62%|██████████████▊         |  ETA: 1:35:43[K
importing reference data... 62%|██████████████▊         |  ETA: 1:35:41[K
importing reference data... 62%|██████████████▊         |  ETA: 1:35:38[K
importing reference data... 62%|██████████████▊         |  ETA: 1:35:35[K
importing reference data... 62%|██████████████▊         |  ETA: 1:35:34[K
importing reference data... 62%|██████████████▊         |  ETA: 1:35:32[K
importing reference data... 62%|██████████████▊         |  ETA: 1:35:29[K
importing reference data... 62%|██████████████▊         |  ETA: 1:35:28[K
importing reference data... 62%|██████████████▉         |  ETA: 1:35:25[K
importing reference data... 62%|██████████████▉         |  ETA: 1:35:22[K
importing reference data... 62%|██████████████▉         |  ETA: 1:35:19[K
importing reference data... 62%|██████████████▉         |  ETA: 1:35:18[K
importing reference data... 62%|██████████████▉         |  ETA: 1:35:16[K
importing reference data... 62%|██████████████▉         |  ETA: 1:35:15[K
importing reference data... 62%|██████████████▉         |  ETA: 1:35:13[K
importing reference data... 62%|██████████████▉         |  ETA: 1:35:12[K
importing reference data... 62%|██████████████▉         |  ETA: 1:35:10[K
importing reference data... 62%|██████████████▉         |  ETA: 1:35:07[K
importing reference data... 62%|██████████████▉         |  ETA: 1:35:05[K
importing reference data... 62%|██████████████▉         |  ETA: 1:35:02[K
importing reference data... 62%|██████████████▉         |  ETA: 1:35:00[K
importing reference data... 62%|██████████████▉         |  ETA: 1:34:57[K
importing reference data... 62%|██████████████▉         |  ETA: 1:34:54[K
importing reference data... 62%|██████████████▉         |  ETA: 1:34:50[K
importing reference data... 62%|██████████████▉         |  ETA: 1:34:47[K
importing reference data... 62%|██████████████▉         |  ETA: 1:34:46[K
importing reference data... 62%|██████████████▉         |  ETA: 1:34:43[K
importing reference data... 62%|██████████████▉         |  ETA: 1:34:41[K
importing reference data... 62%|██████████████▉         |  ETA: 1:34:38[K
importing reference data... 62%|██████████████▉         |  ETA: 1:34:35[K
importing reference data... 62%|██████████████▉         |  ETA: 1:34:32[K
importing reference data... 62%|███████████████         |  ETA: 1:34:29[K
importing reference data... 62%|███████████████         |  ETA: 1:34:26[K
importing reference data... 62%|███████████████         |  ETA: 1:34:26[K
importing reference data... 62%|███████████████         |  ETA: 1:34:23[K
importing reference data... 62%|███████████████         |  ETA: 1:34:22[K
importing reference data... 62%|███████████████         |  ETA: 1:34:19[K
importing reference data... 62%|███████████████         |  ETA: 1:34:19[K
importing reference data... 62%|███████████████         |  ETA: 1:34:20[K
importing reference data... 62%|███████████████         |  ETA: 1:34:18[K
importing reference data... 62%|███████████████         |  ETA: 1:34:15[K
importing reference data... 62%|███████████████         |  ETA: 1:34:12[K
importing reference data... 62%|███████████████         |  ETA: 1:34:10[K
importing reference data... 63%|███████████████         |  ETA: 1:34:08[K
importing reference data... 63%|███████████████         |  ETA: 1:34:07[K
importing reference data... 63%|███████████████         |  ETA: 1:34:04[K
importing reference data... 63%|███████████████         |  ETA: 1:34:01[K
importing reference data... 63%|███████████████         |  ETA: 1:33:59[K
importing reference data... 63%|███████████████         |  ETA: 1:33:58[K
importing reference data... 63%|███████████████         |  ETA: 1:33:55[K
importing reference data... 63%|███████████████         |  ETA: 1:33:54[K
importing reference data... 63%|███████████████         |  ETA: 1:33:51[K
importing reference data... 63%|███████████████         |  ETA: 1:33:48[K
importing reference data... 63%|███████████████         |  ETA: 1:33:45[K
importing reference data... 63%|███████████████▏        |  ETA: 1:33:41[K
importing reference data... 63%|███████████████▏        |  ETA: 1:33:39[K
importing reference data... 63%|███████████████▏        |  ETA: 1:33:35[K
importing reference data... 63%|███████████████▏        |  ETA: 1:33:35[K
importing reference data... 63%|███████████████▏        |  ETA: 1:33:33[K
importing reference data... 63%|███████████████▏        |  ETA: 1:33:30[K
importing reference data... 63%|███████████████▏        |  ETA: 1:33:27[K
importing reference data... 63%|███████████████▏        |  ETA: 1:33:24[K
importing reference data... 63%|███████████████▏        |  ETA: 1:33:22[K
importing reference data... 63%|███████████████▏        |  ETA: 1:33:19[K
importing reference data... 63%|███████████████▏        |  ETA: 1:33:17[K
importing reference data... 63%|███████████████▏        |  ETA: 1:33:14[K
importing reference data... 63%|███████████████▏        |  ETA: 1:33:11[K
importing reference data... 63%|███████████████▏        |  ETA: 1:33:08[K
importing reference data... 63%|███████████████▏        |  ETA: 1:33:05[K
importing reference data... 63%|███████████████▏        |  ETA: 1:33:02[K
importing reference data... 63%|███████████████▏        |  ETA: 1:32:59[K
importing reference data... 63%|███████████████▏        |  ETA: 1:32:56[K
importing reference data... 63%|███████████████▏        |  ETA: 1:32:53[K
importing reference data... 63%|███████████████▏        |  ETA: 1:32:50[K
importing reference data... 63%|███████████████▏        |  ETA: 1:32:49[K
importing reference data... 63%|███████████████▏        |  ETA: 1:32:47[K
importing reference data... 63%|███████████████▏        |  ETA: 1:32:45[K
importing reference data... 63%|███████████████▎        |  ETA: 1:32:42[K
importing reference data... 63%|███████████████▎        |  ETA: 1:32:40[K
importing reference data... 63%|███████████████▎        |  ETA: 1:32:38[K
importing reference data... 63%|███████████████▎        |  ETA: 1:32:35[K
importing reference data... 63%|███████████████▎        |  ETA: 1:32:32[K
importing reference data... 63%|███████████████▎        |  ETA: 1:32:29[K
importing reference data... 63%|███████████████▎        |  ETA: 1:32:26[K
importing reference data... 63%|███████████████▎        |  ETA: 1:32:23[K
importing reference data... 63%|███████████████▎        |  ETA: 1:32:20[K
importing reference data... 64%|███████████████▎        |  ETA: 1:32:17[K
importing reference data... 64%|███████████████▎        |  ETA: 1:32:14[K
importing reference data... 64%|███████████████▎        |  ETA: 1:32:11[K
importing reference data... 64%|███████████████▎        |  ETA: 1:32:08[K
importing reference data... 64%|███████████████▎        |  ETA: 1:32:06[K
importing reference data... 64%|███████████████▎        |  ETA: 1:32:04[K
importing reference data... 64%|███████████████▎        |  ETA: 1:32:01[K
importing reference data... 64%|███████████████▎        |  ETA: 1:31:59[K
importing reference data... 64%|███████████████▎        |  ETA: 1:31:57[K
importing reference data... 64%|███████████████▎        |  ETA: 1:31:54[K
importing reference data... 64%|███████████████▎        |  ETA: 1:31:50[K
importing reference data... 64%|███████████████▎        |  ETA: 1:31:47[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:43[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:41[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:39[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:36[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:34[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:31[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:28[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:26[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:24[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:21[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:18[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:14[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:11[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:09[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:06[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:03[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:02[K
importing reference data... 64%|███████████████▍        |  ETA: 1:31:00[K
importing reference data... 64%|███████████████▍        |  ETA: 1:30:58[K
importing reference data... 64%|███████████████▍        |  ETA: 1:30:56[K
importing reference data... 64%|███████████████▍        |  ETA: 1:30:53[K
importing reference data... 64%|███████████████▍        |  ETA: 1:30:51[K
importing reference data... 64%|███████████████▍        |  ETA: 1:30:49[K
importing reference data... 64%|███████████████▌        |  ETA: 1:30:47[K
importing reference data... 64%|███████████████▌        |  ETA: 1:30:45[K
importing reference data... 64%|███████████████▌        |  ETA: 1:30:43[K
importing reference data... 64%|███████████████▌        |  ETA: 1:30:41[K
importing reference data... 64%|███████████████▌        |  ETA: 1:30:38[K
importing reference data... 64%|███████████████▌        |  ETA: 1:30:35[K
importing reference data... 64%|███████████████▌        |  ETA: 1:30:32[K
importing reference data... 64%|███████████████▌        |  ETA: 1:30:29[K
importing reference data... 65%|███████████████▌        |  ETA: 1:30:26[K
importing reference data... 65%|███████████████▌        |  ETA: 1:30:23[K
importing reference data... 65%|███████████████▌        |  ETA: 1:30:19[K
importing reference data... 65%|███████████████▌        |  ETA: 1:30:17[K
importing reference data... 65%|███████████████▌        |  ETA: 1:30:15[K
importing reference data... 65%|███████████████▌        |  ETA: 1:30:14[K
importing reference data... 65%|███████████████▌        |  ETA: 1:30:11[K
importing reference data... 65%|███████████████▌        |  ETA: 1:30:08[K
importing reference data... 65%|███████████████▌        |  ETA: 1:30:06[K
importing reference data... 65%|███████████████▌        |  ETA: 1:30:04[K
importing reference data... 65%|███████████████▌        |  ETA: 1:30:04[K
importing reference data... 65%|███████████████▌        |  ETA: 1:30:01[K
importing reference data... 65%|███████████████▌        |  ETA: 1:29:58[K
importing reference data... 65%|███████████████▌        |  ETA: 1:29:55[K
importing reference data... 65%|███████████████▌        |  ETA: 1:29:52[K
importing reference data... 65%|███████████████▌        |  ETA: 1:29:52[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:50[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:47[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:45[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:42[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:40[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:39[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:38[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:36[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:33[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:30[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:27[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:24[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:23[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:22[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:20[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:19[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:16[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:14[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:12[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:10[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:07[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:05[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:02[K
importing reference data... 65%|███████████████▋        |  ETA: 1:29:01[K
importing reference data... 65%|███████████████▋        |  ETA: 1:28:58[K
importing reference data... 65%|███████████████▊        |  ETA: 1:28:55[K
importing reference data... 65%|███████████████▊        |  ETA: 1:28:52[K
importing reference data... 65%|███████████████▊        |  ETA: 1:28:48[K
importing reference data... 65%|███████████████▊        |  ETA: 1:28:45[K
importing reference data... 65%|███████████████▊        |  ETA: 1:28:43[K
importing reference data... 65%|███████████████▊        |  ETA: 1:28:40[K
importing reference data... 66%|███████████████▊        |  ETA: 1:28:36[K
importing reference data... 66%|███████████████▊        |  ETA: 1:28:33[K
importing reference data... 66%|███████████████▊        |  ETA: 1:28:31[K
importing reference data... 66%|███████████████▊        |  ETA: 1:28:30[K
importing reference data... 66%|███████████████▊        |  ETA: 1:28:28[K
importing reference data... 66%|███████████████▊        |  ETA: 1:28:26[K
importing reference data... 66%|███████████████▊        |  ETA: 1:28:23[K
importing reference data... 66%|███████████████▊        |  ETA: 1:28:22[K
importing reference data... 66%|███████████████▊        |  ETA: 1:28:19[K
importing reference data... 66%|███████████████▊        |  ETA: 1:28:16[K
importing reference data... 66%|███████████████▊        |  ETA: 1:28:13[K
importing reference data... 66%|███████████████▊        |  ETA: 1:28:09[K
importing reference data... 66%|███████████████▊        |  ETA: 1:28:06[K
importing reference data... 66%|███████████████▊        |  ETA: 1:28:03[K
importing reference data... 66%|███████████████▊        |  ETA: 1:28:00[K
importing reference data... 66%|███████████████▊        |  ETA: 1:27:57[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:54[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:51[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:48[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:45[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:42[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:40[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:38[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:36[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:34[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:32[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:31[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:30[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:27[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:26[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:24[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:23[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:21[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:18[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:15[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:12[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:09[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:07[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:05[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:02[K
importing reference data... 66%|███████████████▉        |  ETA: 1:27:00[K
importing reference data... 66%|████████████████        |  ETA: 1:26:58[K
importing reference data... 66%|████████████████        |  ETA: 1:26:56[K
importing reference data... 66%|████████████████        |  ETA: 1:26:54[K
importing reference data... 66%|████████████████        |  ETA: 1:26:52[K
importing reference data... 67%|████████████████        |  ETA: 1:26:49[K
importing reference data... 67%|████████████████        |  ETA: 1:26:46[K
importing reference data... 67%|████████████████        |  ETA: 1:26:43[K
importing reference data... 67%|████████████████        |  ETA: 1:26:40[K
importing reference data... 67%|████████████████        |  ETA: 1:26:37[K
importing reference data... 67%|████████████████        |  ETA: 1:26:37[K
importing reference data... 67%|████████████████        |  ETA: 1:26:36[K
importing reference data... 67%|████████████████        |  ETA: 1:26:33[K
importing reference data... 67%|████████████████        |  ETA: 1:26:31[K
importing reference data... 67%|████████████████        |  ETA: 1:26:30[K
importing reference data... 67%|████████████████        |  ETA: 1:26:29[K
importing reference data... 67%|████████████████        |  ETA: 1:26:27[K
importing reference data... 67%|████████████████        |  ETA: 1:26:24[K
importing reference data... 67%|████████████████        |  ETA: 1:26:22[K
importing reference data... 67%|████████████████        |  ETA: 1:26:19[K
importing reference data... 67%|████████████████        |  ETA: 1:26:16[K
importing reference data... 67%|████████████████        |  ETA: 1:26:13[K
importing reference data... 67%|████████████████        |  ETA: 1:26:09[K
importing reference data... 67%|████████████████        |  ETA: 1:26:06[K
importing reference data... 67%|████████████████        |  ETA: 1:26:03[K
importing reference data... 67%|████████████████▏       |  ETA: 1:26:02[K
importing reference data... 67%|████████████████▏       |  ETA: 1:26:00[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:59[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:57[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:54[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:51[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:48[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:45[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:43[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:41[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:39[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:37[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:35[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:32[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:29[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:26[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:23[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:20[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:17[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:14[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:13[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:10[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:08[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:06[K
importing reference data... 67%|████████████████▏       |  ETA: 1:25:03[K
importing reference data... 67%|████████████████▎       |  ETA: 1:25:03[K
importing reference data... 67%|████████████████▎       |  ETA: 1:25:01[K
importing reference data... 67%|████████████████▎       |  ETA: 1:24:59[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:55[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:52[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:50[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:47[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:44[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:42[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:40[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:38[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:36[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:34[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:31[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:30[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:26[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:25[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:22[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:20[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:17[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:14[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:13[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:10[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:07[K
importing reference data... 68%|████████████████▎       |  ETA: 1:24:06[K
importing reference data... 68%|████████████████▍       |  ETA: 1:24:03[K
importing reference data... 68%|████████████████▍       |  ETA: 1:24:01[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:58[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:57[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:54[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:52[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:49[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:50[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:47[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:46[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:43[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:40[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:38[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:35[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:32[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:28[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:26[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:25[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:24[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:20[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:17[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:15[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:12[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:09[K
importing reference data... 68%|████████████████▍       |  ETA: 1:23:05[K
importing reference data... 68%|████████████████▌       |  ETA: 1:23:04[K
importing reference data... 69%|████████████████▌       |  ETA: 1:23:01[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:59[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:57[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:55[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:53[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:51[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:49[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:45[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:43[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:40[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:38[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:37[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:34[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:32[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:30[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:29[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:26[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:24[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:21[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:19[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:15[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:14[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:11[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:09[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:08[K
importing reference data... 69%|████████████████▌       |  ETA: 1:22:06[K
importing reference data... 69%|████████████████▋       |  ETA: 1:22:04[K
importing reference data... 69%|████████████████▋       |  ETA: 1:22:02[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:59[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:56[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:54[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:53[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:49[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:46[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:43[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:40[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:37[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:34[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:33[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:31[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:29[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:26[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:24[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:22[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:20[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:17[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:13[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:10[K
importing reference data... 69%|████████████████▋       |  ETA: 1:21:07[K
importing reference data... 70%|████████████████▋       |  ETA: 1:21:03[K
importing reference data... 70%|████████████████▊       |  ETA: 1:21:00[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:58[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:55[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:53[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:50[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:46[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:43[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:41[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:38[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:35[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:32[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:29[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:26[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:22[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:21[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:17[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:14[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:11[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:08[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:05[K
importing reference data... 70%|████████████████▊       |  ETA: 1:20:02[K
importing reference data... 70%|████████████████▊       |  ETA: 1:19:58[K
importing reference data... 70%|████████████████▉       |  ETA: 1:19:55[K
